name,acousticness,analysis_url,artist,danceability,duration_ms,energy,genre_1,genre_10,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7,genre_8,genre_9,id,instrumentalness,key,liveness,loudness,mode,n_genres,popularity,speechiness,tempo,time_signature,track_href,type,uri,valence
Bedshaped,0.633,https://api.spotify.com/v1/audio-analysis/17xGX76BVzLRSbpYteAGR4,Keane,0.501,278000,0.407,neo mellow,,piano rock,pop rock,rock,,,,,,17xGX76BVzLRSbpYteAGR4,0.000198,4,0.0918,-6.947,1,4,57,0.0301,74.937,4,https://api.spotify.com/v1/tracks/17xGX76BVzLRSbpYteAGR4,audio_features,spotify:track:17xGX76BVzLRSbpYteAGR4,0.0922
Eyes Shut,0.54,https://api.spotify.com/v1/audio-analysis/518zXKRiPKL5RhMddyXkBB,Years & Years,0.593,198227,0.671,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,518zXKRiPKL5RhMddyXkBB,0.0,0,0.123,-6.956,1,5,62,0.0409,97.935,4,https://api.spotify.com/v1/tracks/518zXKRiPKL5RhMddyXkBB,audio_features,spotify:track:518zXKRiPKL5RhMddyXkBB,0.195
Apologize,0.327,https://api.spotify.com/v1/audio-analysis/428lSKYV9R5f5d4XGOeniY,OneRepublic,0.593,208107,0.75,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,428lSKYV9R5f5d4XGOeniY,3.32e-05,8,0.101,-5.993,1,7,74,0.0337,118.005,4,https://api.spotify.com/v1/tracks/428lSKYV9R5f5d4XGOeniY,audio_features,spotify:track:428lSKYV9R5f5d4XGOeniY,0.45
The Draw,0.606,https://api.spotify.com/v1/audio-analysis/4n2FG7dvDBVMKtHlOm5Rim,Bastille,0.52,194506,0.565,metropopolis,,modern rock,pop,,,,,,,4n2FG7dvDBVMKtHlOm5Rim,0.0101,11,0.203,-7.439,0,3,51,0.0454,79.094,4,https://api.spotify.com/v1/tracks/4n2FG7dvDBVMKtHlOm5Rim,audio_features,spotify:track:4n2FG7dvDBVMKtHlOm5Rim,0.422
Letting You Go,0.342,https://api.spotify.com/v1/audio-analysis/5Co1LV1AEBqm9G4k68ZxUD,Gabrielle Aplin,0.667,189387,0.621,acoustic pop,viral pop,dance pop,folk-pop,indie anthem-folk,indie folk,neo mellow,neo-singer-songwriter,pop,uk pop,5Co1LV1AEBqm9G4k68ZxUD,0.0,2,0.116,-8.032,1,10,41,0.0712,122.017,4,https://api.spotify.com/v1/tracks/5Co1LV1AEBqm9G4k68ZxUD,audio_features,spotify:track:5Co1LV1AEBqm9G4k68ZxUD,0.288
Keystone,0.57,https://api.spotify.com/v1/audio-analysis/49Wf0ZKHdj2uZ93dWDb7Uw,Empire of the Sun,0.64,151267,0.812,alternative dance,pop,australian dance,australian electropop,dance-punk,indie pop,indietronica,modern rock,neo-synthpop,new rave,49Wf0ZKHdj2uZ93dWDb7Uw,4.83e-05,7,0.0476,-3.464,0,10,33,0.0552,120.011,4,https://api.spotify.com/v1/tracks/49Wf0ZKHdj2uZ93dWDb7Uw,audio_features,spotify:track:49Wf0ZKHdj2uZ93dWDb7Uw,0.695
Border,0.0119,https://api.spotify.com/v1/audio-analysis/2BzD7sIQl42p4wdpxiLnwY,Years & Years,0.585,262547,0.745,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,2BzD7sIQl42p4wdpxiLnwY,2.5e-06,0,0.136,-6.169,1,5,43,0.0517,160.057,4,https://api.spotify.com/v1/tracks/2BzD7sIQl42p4wdpxiLnwY,audio_features,spotify:track:2BzD7sIQl42p4wdpxiLnwY,0.35
Traps,0.154,https://api.spotify.com/v1/audio-analysis/1smxennUppq1AmAmiKXAp5,Years & Years,0.612,215714,0.753,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,1smxennUppq1AmAmiKXAp5,2.41e-06,11,0.124,-7.018,1,5,42,0.0323,125.993,4,https://api.spotify.com/v1/tracks/1smxennUppq1AmAmiKXAp5,audio_features,spotify:track:1smxennUppq1AmAmiKXAp5,0.412
bad_news (Bastille Vs. MNEK),0.243,https://api.spotify.com/v1/audio-analysis/0dduFugL8TwB6Rsw52xysY,Bastille,0.527,287316,0.827,metropopolis,,modern rock,pop,,,,,,,0dduFugL8TwB6Rsw52xysY,0.0065,9,0.644,-5.137,0,3,48,0.102,82.554,4,https://api.spotify.com/v1/tracks/0dduFugL8TwB6Rsw52xysY,audio_features,spotify:track:0dduFugL8TwB6Rsw52xysY,0.402
Mess Is Mine,0.047,https://api.spotify.com/v1/audio-analysis/29jtZGdgpE2lWm2mkIt6HS,Vance Joy,0.595,223640,0.723,indie folk,,modern rock,neo mellow,pop,,,,,,29jtZGdgpE2lWm2mkIt6HS,0.0286,7,0.0995,-8.256,1,4,69,0.0349,108.043,1,https://api.spotify.com/v1/tracks/29jtZGdgpE2lWm2mkIt6HS,audio_features,spotify:track:29jtZGdgpE2lWm2mkIt6HS,0.272
Untitled 1,0.015,https://api.spotify.com/v1/audio-analysis/2lYntZF7Bb4p7JhxhWObUf,Keane,0.581,336320,0.783,neo mellow,,piano rock,pop rock,rock,,,,,,2lYntZF7Bb4p7JhxhWObUf,0.775,9,0.0638,-7.231,0,4,39,0.0281,103.968,4,https://api.spotify.com/v1/tracks/2lYntZF7Bb4p7JhxhWObUf,audio_features,spotify:track:2lYntZF7Bb4p7JhxhWObUf,0.633
Seasons Run,0.418,https://api.spotify.com/v1/audio-analysis/2hYwDaO91sbawS7qmrfI52,The xx,0.57,260292,0.668,downtempo,,dream pop,indie rock,indietronica,pop,,,,,2hYwDaO91sbawS7qmrfI52,0.0138,11,0.195,-7.212,1,5,53,0.0293,107.012,4,https://api.spotify.com/v1/tracks/2hYwDaO91sbawS7qmrfI52,audio_features,spotify:track:2hYwDaO91sbawS7qmrfI52,0.317
Worship,0.0684,https://api.spotify.com/v1/audio-analysis/4tbjcmm9QkFQqRB3nxk4cV,Years & Years,0.673,221813,0.805,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,4tbjcmm9QkFQqRB3nxk4cV,0.0,4,0.0855,-4.543,0,5,50,0.0395,117.982,4,https://api.spotify.com/v1/tracks/4tbjcmm9QkFQqRB3nxk4cV,audio_features,spotify:track:4tbjcmm9QkFQqRB3nxk4cV,0.6
Destinations,0.774,https://api.spotify.com/v1/audio-analysis/53ccDZYdOil1QZ85rcrJvo,Alesso,0.614,329413,0.601,big room,,dance pop,edm,electro house,pop,progressive electro house,tropical house,,,53ccDZYdOil1QZ85rcrJvo,0.841,2,0.117,-6.392,1,7,45,0.0386,122.999,4,https://api.spotify.com/v1/tracks/53ccDZYdOil1QZ85rcrJvo,audio_features,spotify:track:53ccDZYdOil1QZ85rcrJvo,0.514
Good Life,0.0929,https://api.spotify.com/v1/audio-analysis/6OtCIsQZ64Vs1EbzztvAv4,OneRepublic,0.636,253307,0.699,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,6OtCIsQZ64Vs1EbzztvAv4,0.0,6,0.115,-7.687,1,7,69,0.0551,94.966,4,https://api.spotify.com/v1/tracks/6OtCIsQZ64Vs1EbzztvAv4,audio_features,spotify:track:6OtCIsQZ64Vs1EbzztvAv4,0.637
"Tear Up This Town - Orchestral Version / From ""A Monster Calls"" Original Motion Picture Soundtrack",0.391,https://api.spotify.com/v1/audio-analysis/5YgSOlHwnhGJx6Mxh63ABH,Keane,0.524,187120,0.626,neo mellow,,piano rock,pop rock,rock,,,,,,5YgSOlHwnhGJx6Mxh63ABH,2.23e-06,8,0.102,-8.952,1,4,47,0.0349,141.9,4,https://api.spotify.com/v1/tracks/5YgSOlHwnhGJx6Mxh63ABH,audio_features,spotify:track:5YgSOlHwnhGJx6Mxh63ABH,0.446
Decks Dark,0.668,https://api.spotify.com/v1/audio-analysis/5rIhBK9aaVMck0W2YtOwci,Radiohead,0.56,281011,0.5,alternative rock,,art rock,melancholia,modern rock,oxford indie,permanent wave,rock,,,5rIhBK9aaVMck0W2YtOwci,0.833,2,0.117,-10.829,0,7,58,0.0272,139.174,4,https://api.spotify.com/v1/tracks/5rIhBK9aaVMck0W2YtOwci,audio_features,spotify:track:5rIhBK9aaVMck0W2YtOwci,0.249
Out On My Own,0.527,https://api.spotify.com/v1/audio-analysis/3lkqUJmKkGRzisin6i9wPA,Gabrielle Aplin,0.556,246021,0.439,acoustic pop,viral pop,dance pop,folk-pop,indie anthem-folk,indie folk,neo mellow,neo-singer-songwriter,pop,uk pop,3lkqUJmKkGRzisin6i9wPA,2.74e-05,1,0.189,-10.694,0,10,34,0.0401,128.844,4,https://api.spotify.com/v1/tracks/3lkqUJmKkGRzisin6i9wPA,audio_features,spotify:track:3lkqUJmKkGRzisin6i9wPA,0.173
NbHD,0.00142,https://api.spotify.com/v1/audio-analysis/6zsFCfP4TK2J48tMYjb668,OneRepublic,0.544,224133,0.807,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,6zsFCfP4TK2J48tMYjb668,3.71e-06,1,0.647,-5.371,0,7,49,0.0446,96.996,4,https://api.spotify.com/v1/tracks/6zsFCfP4TK2J48tMYjb668,audio_features,spotify:track:6zsFCfP4TK2J48tMYjb668,0.372
Pérdida Total,0.482,https://api.spotify.com/v1/audio-analysis/1NkbZ5PLDZ683uXCjtbcAc,León Larregui,0.523,227627,0.582,latin alternative,,latin rock,rock en espanol,,,,,,,1NkbZ5PLDZ683uXCjtbcAc,0.443,7,0.694,-9.653,1,3,46,0.0622,143.766,4,https://api.spotify.com/v1/tracks/1NkbZ5PLDZ683uXCjtbcAc,audio_features,spotify:track:1NkbZ5PLDZ683uXCjtbcAc,0.453
Snowed Under,0.00874,https://api.spotify.com/v1/audio-analysis/3yWmAwFNCrpdvc8nLeUimc,Keane,0.565,228827,0.715,neo mellow,,piano rock,pop rock,rock,,,,,,3yWmAwFNCrpdvc8nLeUimc,0.000714,5,0.0836,-6.717,1,4,46,0.026,130.028,4,https://api.spotify.com/v1/tracks/3yWmAwFNCrpdvc8nLeUimc,audio_features,spotify:track:3yWmAwFNCrpdvc8nLeUimc,0.326
Box Of Stones,0.64,https://api.spotify.com/v1/audio-analysis/0gYC5gGV1q2QAGd4wKk26Q,Benjamin Francis Leftwich,0.554,164040,0.48,chamber pop,,folk-pop,indie anthem-folk,indie folk,neo mellow,stomp and holler,,,,0gYC5gGV1q2QAGd4wKk26Q,0.000911,6,0.122,-8.141,1,6,36,0.0301,132.064,4,https://api.spotify.com/v1/tracks/0gYC5gGV1q2QAGd4wKk26Q,audio_features,spotify:track:0gYC5gGV1q2QAGd4wKk26Q,0.425
Everybody Knows,0.0437,https://api.spotify.com/v1/audio-analysis/12xQjCTsGm2JKWZklTOZnu,The Wanted,0.581,219324,0.695,boy band,,dance pop,pop,post-teen pop,viral pop,,,,,12xQjCTsGm2JKWZklTOZnu,0.0,2,0.261,-3.773,1,5,53,0.0352,149.047,4,https://api.spotify.com/v1/tracks/12xQjCTsGm2JKWZklTOZnu,audio_features,spotify:track:12xQjCTsGm2JKWZklTOZnu,0.264
Poli,0.659,https://api.spotify.com/v1/audio-analysis/5WsHtvVnbfY17VNF93rQ7w,Zoé,0.542,200608,0.702,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,5WsHtvVnbfY17VNF93rQ7w,0.0281,7,0.313,-8.605,1,4,57,0.0534,91.353,4,https://api.spotify.com/v1/tracks/5WsHtvVnbfY17VNF93rQ7w,audio_features,spotify:track:5WsHtvVnbfY17VNF93rQ7w,0.343
Man On The Moon,0.42,https://api.spotify.com/v1/audio-analysis/4jLv3tDBu8ww2R07DvL12s,R.E.M.,0.667,314173,0.699,alternative rock,,permanent wave,pop rock,rock,,,,,,4jLv3tDBu8ww2R07DvL12s,0.000442,7,0.201,-7.574,1,4,66,0.026,118.567,4,https://api.spotify.com/v1/tracks/4jLv3tDBu8ww2R07DvL12s,audio_features,spotify:track:4jLv3tDBu8ww2R07DvL12s,0.655
In the Blood,0.386,https://api.spotify.com/v1/audio-analysis/77Y57qRJBvkGCUw9qs0qMg,John Mayer,0.546,243667,0.657,neo mellow,,pop,pop rock,singer-songwriter,,,,,,77Y57qRJBvkGCUw9qs0qMg,1.03e-05,8,0.0983,-6.526,1,4,68,0.0255,80.007,4,https://api.spotify.com/v1/tracks/77Y57qRJBvkGCUw9qs0qMg,audio_features,spotify:track:77Y57qRJBvkGCUw9qs0qMg,0.52
Sleepsong,0.084,https://api.spotify.com/v1/audio-analysis/0D6EkCvMetAOPXTPmHW98Y,Bastille,0.5,221773,0.741,metropopolis,,modern rock,pop,,,,,,,0D6EkCvMetAOPXTPmHW98Y,0.0,5,0.322,-5.024,0,3,48,0.0468,83.048,4,https://api.spotify.com/v1/tracks/0D6EkCvMetAOPXTPmHW98Y,audio_features,spotify:track:0D6EkCvMetAOPXTPmHW98Y,0.295
King,0.0594,https://api.spotify.com/v1/audio-analysis/3AeicLnm55RqcXGBKYQolM,Years & Years,0.56,215360,0.857,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,3AeicLnm55RqcXGBKYQolM,0.0,4,0.381,-4.145,0,5,69,0.0384,119.975,4,https://api.spotify.com/v1/tracks/3AeicLnm55RqcXGBKYQolM,audio_features,spotify:track:3AeicLnm55RqcXGBKYQolM,0.432
She Will Sing,0.49,https://api.spotify.com/v1/audio-analysis/2yVpADjZg3DY4GlCYimH63,Benjamin Francis Leftwich,0.605,224413,0.826,chamber pop,,folk-pop,indie anthem-folk,indie folk,neo mellow,stomp and holler,,,,2yVpADjZg3DY4GlCYimH63,0.000579,1,0.117,-6.584,1,6,45,0.0333,130.002,4,https://api.spotify.com/v1/tracks/2yVpADjZg3DY4GlCYimH63,audio_features,spotify:track:2yVpADjZg3DY4GlCYimH63,0.364
Wherever I Go,0.0915,https://api.spotify.com/v1/audio-analysis/46jLy47W8rkf8rEX04gMKB,OneRepublic,0.552,169773,0.689,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,46jLy47W8rkf8rEX04gMKB,0.0,10,0.27,-6.444,0,7,65,0.0425,99.961,4,https://api.spotify.com/v1/tracks/46jLy47W8rkf8rEX04gMKB,audio_features,spotify:track:46jLy47W8rkf8rEX04gMKB,0.349
Arrullo De Estrellas,0.298,https://api.spotify.com/v1/audio-analysis/1p4rYrxjVkj6v2eMzRhLfA,Zoé,0.461,252693,0.74,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,1p4rYrxjVkj6v2eMzRhLfA,0.293,5,0.0742,-6.981,1,4,67,0.0355,81.548,4,https://api.spotify.com/v1/tracks/1p4rYrxjVkj6v2eMzRhLfA,audio_features,spotify:track:1p4rYrxjVkj6v2eMzRhLfA,0.408
Spiralling,0.036,https://api.spotify.com/v1/audio-analysis/6ddnsGbHiUVA4nxvIwLMri,Keane,0.621,204013,0.865,neo mellow,,piano rock,pop rock,rock,,,,,,6ddnsGbHiUVA4nxvIwLMri,1.54e-06,8,0.258,-5.836,1,4,48,0.0503,111.958,4,https://api.spotify.com/v1/tracks/6ddnsGbHiUVA4nxvIwLMri,audio_features,spotify:track:6ddnsGbHiUVA4nxvIwLMri,0.48
Close To Me (with Diplo) (feat. Swae Lee),0.0969,https://api.spotify.com/v1/audio-analysis/5JEx7HbmvHQQswJCsoo9rA,Ellie Goulding,0.574,182623,0.758,dance pop,,electropop,metropopolis,pop,post-teen pop,tropical house,,,,5JEx7HbmvHQQswJCsoo9rA,0.0,1,0.395,-5.029,0,6,89,0.0621,144.111,4,https://api.spotify.com/v1/tracks/5JEx7HbmvHQQswJCsoo9rA,audio_features,spotify:track:5JEx7HbmvHQQswJCsoo9rA,0.492
November,0.122,https://api.spotify.com/v1/audio-analysis/1dMOkSlIgQEgIKFTz4LqL6,Gabrielle Aplin,0.553,245560,0.661,acoustic pop,viral pop,dance pop,folk-pop,indie anthem-folk,indie folk,neo mellow,neo-singer-songwriter,pop,uk pop,1dMOkSlIgQEgIKFTz4LqL6,0.0271,3,0.113,-8.749,1,10,36,0.0629,119.933,4,https://api.spotify.com/v1/tracks/1dMOkSlIgQEgIKFTz4LqL6,audio_features,spotify:track:1dMOkSlIgQEgIKFTz4LqL6,0.119
Vía Láctea,0.0624,https://api.spotify.com/v1/audio-analysis/6atnxgdzkrtE36xaeSCK1e,Zoé,0.534,248133,0.759,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,6atnxgdzkrtE36xaeSCK1e,0.00484,7,0.104,-4.781,1,4,59,0.0469,150.976,4,https://api.spotify.com/v1/tracks/6atnxgdzkrtE36xaeSCK1e,audio_features,spotify:track:6atnxgdzkrtE36xaeSCK1e,0.574
Crystal Ball,7.62e-05,https://api.spotify.com/v1/audio-analysis/6Bo4HhUPdtnF8uuk8FF9ss,Keane,0.435,233960,0.97,neo mellow,,piano rock,pop rock,rock,,,,,,6Bo4HhUPdtnF8uuk8FF9ss,5.65e-05,10,0.0778,-3.615,0,4,51,0.0517,124.309,4,https://api.spotify.com/v1/tracks/6Bo4HhUPdtnF8uuk8FF9ss,audio_features,spotify:track:6Bo4HhUPdtnF8uuk8FF9ss,0.401
Everlasting,0.288,https://api.spotify.com/v1/audio-analysis/6hOpxOrcrIOGJ0u6Zk6mOs,Take That,0.628,229160,0.714,australian pop,,boy band,dance pop,europop,neo mellow,pop,,,,6hOpxOrcrIOGJ0u6Zk6mOs,0.0,0,0.269,-7.304,1,6,51,0.0436,120.526,4,https://api.spotify.com/v1/tracks/6hOpxOrcrIOGJ0u6Zk6mOs,audio_features,spotify:track:6hOpxOrcrIOGJ0u6Zk6mOs,0.491
Winds of Change,0.614,https://api.spotify.com/v1/audio-analysis/7JXxssBpAnroZOMR4vpOuc,Vance Joy,0.597,135827,0.581,indie folk,,modern rock,neo mellow,pop,,,,,,7JXxssBpAnroZOMR4vpOuc,0.000171,7,0.116,-6.611,1,4,47,0.0281,106.944,5,https://api.spotify.com/v1/tracks/7JXxssBpAnroZOMR4vpOuc,audio_features,spotify:track:7JXxssBpAnroZOMR4vpOuc,0.495
Emmylou,0.599,https://api.spotify.com/v1/audio-analysis/0uKyC5TIiwfeh0evennKOO,Vance Joy,0.591,280653,0.41,indie folk,,modern rock,neo mellow,pop,,,,,,0uKyC5TIiwfeh0evennKOO,0.000346,9,0.189,-8.762,0,4,51,0.0229,96.003,4,https://api.spotify.com/v1/tracks/0uKyC5TIiwfeh0evennKOO,audio_features,spotify:track:0uKyC5TIiwfeh0evennKOO,0.308
Hold My Girl,0.597,https://api.spotify.com/v1/audio-analysis/42bbDWZ8WmXTH7PkYAlGLu,George Ezra,0.614,211764,0.527,neo-singer-songwriter,,pop,,,,,,,,42bbDWZ8WmXTH7PkYAlGLu,0.0,10,0.11,-6.374,1,2,79,0.0302,121.941,4,https://api.spotify.com/v1/tracks/42bbDWZ8WmXTH7PkYAlGLu,audio_features,spotify:track:42bbDWZ8WmXTH7PkYAlGLu,0.354
What Would You Do,0.382,https://api.spotify.com/v1/audio-analysis/2WwzQJt4hG7YC6x16ZTYFM,Bastille,0.581,183333,0.732,metropopolis,,modern rock,pop,,,,,,,2WwzQJt4hG7YC6x16ZTYFM,0.00254,0,0.385,-6.024,1,3,57,0.0417,89.994,4,https://api.spotify.com/v1/tracks/2WwzQJt4hG7YC6x16ZTYFM,audio_features,spotify:track:2WwzQJt4hG7YC6x16ZTYFM,0.36
Cleopatra,0.228,https://api.spotify.com/v1/audio-analysis/2ToW7zhGCrVrLU4fiKj9U1,The Lumineers,0.536,201413,0.775,folk-pop,,indie folk,indie pop,modern rock,stomp and holler,,,,,2ToW7zhGCrVrLU4fiKj9U1,0.000143,8,0.0947,-6.765,1,5,64,0.0394,151.393,4,https://api.spotify.com/v1/tracks/2ToW7zhGCrVrLU4fiKj9U1,audio_features,spotify:track:2ToW7zhGCrVrLU4fiKj9U1,0.485
Devotion,0.386,https://api.spotify.com/v1/audio-analysis/2RziQjJfYozWXX5d2AyRYi,Ellie Goulding,0.644,226541,0.647,dance pop,,electropop,metropopolis,pop,post-teen pop,tropical house,,,,2RziQjJfYozWXX5d2AyRYi,0.0,0,0.0879,-7.287,0,6,41,0.0436,131.014,4,https://api.spotify.com/v1/tracks/2RziQjJfYozWXX5d2AyRYi,audio_features,spotify:track:2RziQjJfYozWXX5d2AyRYi,0.476
Riptide,0.431,https://api.spotify.com/v1/audio-analysis/3JvrhDOgAt6p7K8mDyZwRd,Vance Joy,0.484,204280,0.731,indie folk,,modern rock,neo mellow,pop,,,,,,3JvrhDOgAt6p7K8mDyZwRd,0.0,1,0.151,-6.694,1,4,77,0.0379,101.654,4,https://api.spotify.com/v1/tracks/3JvrhDOgAt6p7K8mDyZwRd,audio_features,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,0.51
Night Bus,0.00374,https://api.spotify.com/v1/audio-analysis/4pCUMrVlDuWIk6X03VDvT2,Gabrielle Aplin,0.458,221827,0.815,acoustic pop,viral pop,dance pop,folk-pop,indie anthem-folk,indie folk,neo mellow,neo-singer-songwriter,pop,uk pop,4pCUMrVlDuWIk6X03VDvT2,1.05e-05,1,0.115,-7.16,0,10,56,0.0514,118.226,4,https://api.spotify.com/v1/tracks/4pCUMrVlDuWIk6X03VDvT2,audio_features,spotify:track:4pCUMrVlDuWIk6X03VDvT2,0.362
Intro,0.46,https://api.spotify.com/v1/audio-analysis/0bXpmJyHHYPk6QBFj25bYF,The xx,0.607,127920,0.789,downtempo,,dream pop,indie rock,indietronica,pop,,,,,0bXpmJyHHYPk6QBFj25bYF,0.907,9,0.128,-8.87,0,5,72,0.0278,100.351,4,https://api.spotify.com/v1/tracks/0bXpmJyHHYPk6QBFj25bYF,audio_features,spotify:track:0bXpmJyHHYPk6QBFj25bYF,0.16
Secret Tattoo,0.398,https://api.spotify.com/v1/audio-analysis/4wSYUVY7goMZyonPdDwHD3,Scouting For Girls,0.571,227507,0.701,neo mellow,,pop,,,,,,,,4wSYUVY7goMZyonPdDwHD3,0.0,7,0.206,-4.524,1,2,48,0.0342,79.026,4,https://api.spotify.com/v1/tracks/4wSYUVY7goMZyonPdDwHD3,audio_features,spotify:track:4wSYUVY7goMZyonPdDwHD3,0.514
Son of an Only Child,0.253,https://api.spotify.com/v1/audio-analysis/0fyXMWt9jXiay6nL3Ht4cw,Tom Odell,0.615,275093,0.624,indie folk,,neo mellow,pop,,,,,,,0fyXMWt9jXiay6nL3Ht4cw,0.0,0,0.0886,-5.198,1,3,44,0.0275,131.968,4,https://api.spotify.com/v1/tracks/0fyXMWt9jXiay6nL3Ht4cw,audio_features,spotify:track:0fyXMWt9jXiay6nL3Ht4cw,0.375
