name,acousticness,analysis_url,artist,danceability,duration_ms,energy,genre_1,genre_10,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7,genre_8,genre_9,id,instrumentalness,key,liveness,loudness,mode,n_genres,popularity,speechiness,tempo,time_signature,track_href,type,uri,valence
These Streets,0.266,https://api.spotify.com/v1/audio-analysis/1y4S5YgR2Ikj9ffihnoGRH,Bastille,0.614,175147,0.766,metropopolis,,modern rock,pop,,,,,,,1y4S5YgR2Ikj9ffihnoGRH,2.1e-05,9,0.176,-6.079,0,3,50,0.0386,97.51,4,https://api.spotify.com/v1/tracks/1y4S5YgR2Ikj9ffihnoGRH,audio_features,spotify:track:1y4S5YgR2Ikj9ffihnoGRH,0.51
Thin Air,0.00379,https://api.spotify.com/v1/audio-analysis/31dHe2I4tzOKT0ypVpVsuu,Keane,0.546,236987,0.723,neo mellow,,piano rock,pop rock,rock,,,,,,31dHe2I4tzOKT0ypVpVsuu,0.0,0,0.0808,-6.948,1,4,50,0.0292,122.044,4,https://api.spotify.com/v1/tracks/31dHe2I4tzOKT0ypVpVsuu,audio_features,spotify:track:31dHe2I4tzOKT0ypVpVsuu,0.304
REMEDY,0.269,https://api.spotify.com/v1/audio-analysis/6jreFSOTUAViWjKyzOC4Kg,Alesso,0.601,190295,0.775,big room,,dance pop,edm,electro house,pop,progressive electro house,tropical house,,,6jreFSOTUAViWjKyzOC4Kg,0.0,0,0.0883,-4.612,1,7,81,0.0473,119.964,4,https://api.spotify.com/v1/tracks/6jreFSOTUAViWjKyzOC4Kg,audio_features,spotify:track:6jreFSOTUAViWjKyzOC4Kg,0.483
Stupid Love Song - 2006 Demo,0.285,https://api.spotify.com/v1/audio-analysis/12lO5bYDW3k8y0Fr4BP7DU,Scouting For Girls,0.579,196760,0.831,neo mellow,,pop,,,,,,,,12lO5bYDW3k8y0Fr4BP7DU,7.39e-05,7,0.0495,-5.257,1,2,35,0.0354,154.992,4,https://api.spotify.com/v1/tracks/12lO5bYDW3k8y0Fr4BP7DU,audio_features,spotify:track:12lO5bYDW3k8y0Fr4BP7DU,0.438
Fantasma,0.108,https://api.spotify.com/v1/audio-analysis/27tR3saB1q7kFlZsnjdLu7,Zoé,0.503,262849,0.7,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,27tR3saB1q7kFlZsnjdLu7,0.18,0,0.134,-7.33,1,4,51,0.0328,80.287,4,https://api.spotify.com/v1/tracks/27tR3saB1q7kFlZsnjdLu7,audio_features,spotify:track:27tR3saB1q7kFlZsnjdLu7,0.375
A Bad Dream,0.00731,https://api.spotify.com/v1/audio-analysis/5bbCUTcTiUu1ZZjfmKTry1,Keane,0.408,304280,0.729,neo mellow,,piano rock,pop rock,rock,,,,,,5bbCUTcTiUu1ZZjfmKTry1,4.02e-06,1,0.172,-4.918,1,4,50,0.0302,145.068,4,https://api.spotify.com/v1/tracks/5bbCUTcTiUu1ZZjfmKTry1,audio_features,spotify:track:5bbCUTcTiUu1ZZjfmKTry1,0.279
Secrets,0.098,https://api.spotify.com/v1/audio-analysis/1NhPKVLsHhFUHIOZ32QnS2,OneRepublic,0.515,224693,0.767,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,1NhPKVLsHhFUHIOZ32QnS2,0.0,2,0.121,-6.199,1,7,75,0.0352,148.024,4,https://api.spotify.com/v1/tracks/1NhPKVLsHhFUHIOZ32QnS2,audio_features,spotify:track:1NhPKVLsHhFUHIOZ32QnS2,0.38
Warzone,0.19,https://api.spotify.com/v1/audio-analysis/6MHeQK5HbzLFIUzfbyt8pO,The Wanted,0.614,218825,0.727,boy band,,dance pop,pop,post-teen pop,viral pop,,,,,6MHeQK5HbzLFIUzfbyt8pO,7.23e-05,5,0.273,-4.915,1,5,46,0.0274,122.052,4,https://api.spotify.com/v1/tracks/6MHeQK5HbzLFIUzfbyt8pO,audio_features,spotify:track:6MHeQK5HbzLFIUzfbyt8pO,0.223
Evaporate,0.0187,https://api.spotify.com/v1/audio-analysis/1dbRgKPEqltUMv524tkI3R,Gabrielle Aplin,0.549,212373,0.604,acoustic pop,viral pop,dance pop,folk-pop,indie anthem-folk,indie folk,neo mellow,neo-singer-songwriter,pop,uk pop,1dbRgKPEqltUMv524tkI3R,0.0,4,0.108,-8.477,1,10,32,0.037,124.993,4,https://api.spotify.com/v1/tracks/1dbRgKPEqltUMv524tkI3R,audio_features,spotify:track:1dbRgKPEqltUMv524tkI3R,0.222
Barcelona,0.293,https://api.spotify.com/v1/audio-analysis/1yJZwBqTyGTB7mz8nZyiel,George Ezra,0.629,188960,0.577,neo-singer-songwriter,,pop,,,,,,,,1yJZwBqTyGTB7mz8nZyiel,0.00115,5,0.109,-9.306,1,2,69,0.0306,93.997,4,https://api.spotify.com/v1/tracks/1yJZwBqTyGTB7mz8nZyiel,audio_features,spotify:track:1yJZwBqTyGTB7mz8nZyiel,0.171
Choke,0.336,https://api.spotify.com/v1/audio-analysis/5xtliWYBVT4cKo9BtBn43B,OneRepublic,0.583,226760,0.628,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,5xtliWYBVT4cKo9BtBn43B,0.0,4,0.12,-6.288,0,7,55,0.0363,92.037,4,https://api.spotify.com/v1/tracks/5xtliWYBVT4cKo9BtBn43B,audio_features,spotify:track:5xtliWYBVT4cKo9BtBn43B,0.282
Pure Morning,0.859,https://api.spotify.com/v1/audio-analysis/0X3yyo80yNNOGpudSdn6NE,Benjamin Francis Leftwich,0.638,196398,0.558,chamber pop,,folk-pop,indie anthem-folk,indie folk,neo mellow,stomp and holler,,,,0X3yyo80yNNOGpudSdn6NE,2.92e-06,2,0.0982,-7.977,0,6,29,0.0307,122.957,4,https://api.spotify.com/v1/tracks/0X3yyo80yNNOGpudSdn6NE,audio_features,spotify:track:0X3yyo80yNNOGpudSdn6NE,0.446
Four Walls (The Ballad Of Perry Smith),0.618,https://api.spotify.com/v1/audio-analysis/6ezPXXacQCCz2wIzg4sEAj,Bastille,0.704,252147,0.561,metropopolis,,modern rock,pop,,,,,,,6ezPXXacQCCz2wIzg4sEAj,0.0,4,0.0573,-5.376,0,3,54,0.0473,120.004,4,https://api.spotify.com/v1/tracks/6ezPXXacQCCz2wIzg4sEAj,audio_features,spotify:track:6ezPXXacQCCz2wIzg4sEAj,0.377
She Has No Time,0.531,https://api.spotify.com/v1/audio-analysis/2J6nVpYkMJI6KQcn11Lcjw,Keane,0.532,345920,0.558,neo mellow,,piano rock,pop rock,rock,,,,,,2J6nVpYkMJI6KQcn11Lcjw,0.000476,0,0.0719,-8.844,1,4,45,0.0315,141.993,4,https://api.spotify.com/v1/tracks/2J6nVpYkMJI6KQcn11Lcjw,audio_features,spotify:track:2J6nVpYkMJI6KQcn11Lcjw,0.101
Luci,0.628,https://api.spotify.com/v1/audio-analysis/6BhxOehTmQIK62WaX6FAKw,Zoé,0.482,247920,0.588,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,6BhxOehTmQIK62WaX6FAKw,0.294,4,0.0776,-6.802,0,4,48,0.028,123.155,4,https://api.spotify.com/v1/tracks/6BhxOehTmQIK62WaX6FAKw,audio_features,spotify:track:6BhxOehTmQIK62WaX6FAKw,0.301
From Afar,0.489,https://api.spotify.com/v1/audio-analysis/2tRxW2A9eyYmHv3JihIikW,Vance Joy,0.327,262200,0.412,indie folk,,modern rock,neo mellow,pop,,,,,,2tRxW2A9eyYmHv3JihIikW,7.72e-06,0,0.308,-8.511,1,4,52,0.029,86.419,4,https://api.spotify.com/v1/tracks/2tRxW2A9eyYmHv3JihIikW,audio_features,spotify:track:2tRxW2A9eyYmHv3JihIikW,0.173
Trail Of Broken Hearts,0.466,https://api.spotify.com/v1/audio-analysis/2jvyAf5OHEb23xzaO4wTU3,James Blunt,0.646,266884,0.679,neo mellow,,pop,pop rock,,,,,,,2jvyAf5OHEb23xzaO4wTU3,0.0,0,0.126,-6.788,1,3,45,0.0334,111.998,4,https://api.spotify.com/v1/tracks/2jvyAf5OHEb23xzaO4wTU3,audio_features,spotify:track:2jvyAf5OHEb23xzaO4wTU3,0.342
If We're Alright,0.13,https://api.spotify.com/v1/audio-analysis/34Nw6We8ztnzyfTwf7j04m,The Wanted,0.609,220231,0.759,boy band,,dance pop,pop,post-teen pop,viral pop,,,,,34Nw6We8ztnzyfTwf7j04m,0.0,8,0.0789,-3.679,1,5,39,0.0342,140.001,4,https://api.spotify.com/v1/tracks/34Nw6We8ztnzyfTwf7j04m,audio_features,spotify:track:34Nw6We8ztnzyfTwf7j04m,0.425
Clear Skies,0.00836,https://api.spotify.com/v1/audio-analysis/2HhAj2eGwoHZKoR6J1XJ34,Keane,0.679,293107,0.944,neo mellow,,piano rock,pop rock,rock,,,,,,2HhAj2eGwoHZKoR6J1XJ34,0.008,9,0.143,-6.662,0,4,40,0.0405,129.996,4,https://api.spotify.com/v1/tracks/2HhAj2eGwoHZKoR6J1XJ34,audio_features,spotify:track:2HhAj2eGwoHZKoR6J1XJ34,0.926
Black Burning Heart,0.0169,https://api.spotify.com/v1/audio-analysis/7LiepDAGkGwNGSN26zxz4h,Keane,0.501,323373,0.724,neo mellow,,piano rock,pop rock,rock,,,,,,7LiepDAGkGwNGSN26zxz4h,2.9e-06,11,0.0965,-4.731,0,4,41,0.0394,132.982,4,https://api.spotify.com/v1/tracks/7LiepDAGkGwNGSN26zxz4h,audio_features,spotify:track:7LiepDAGkGwNGSN26zxz4h,0.325
The Writer,0.162,https://api.spotify.com/v1/audio-analysis/2jfo71bLqJLL1PRttzBg9N,Ellie Goulding,0.521,251280,0.655,dance pop,,electropop,metropopolis,pop,post-teen pop,tropical house,,,,2jfo71bLqJLL1PRttzBg9N,0.0,9,0.117,-5.325,1,6,50,0.0297,104.913,3,https://api.spotify.com/v1/tracks/2jfo71bLqJLL1PRttzBg9N,audio_features,spotify:track:2jfo71bLqJLL1PRttzBg9N,0.293
If I Lose Myself - Alesso vs OneRepublic,0.256,https://api.spotify.com/v1/audio-analysis/3ScJy88F8KqGDfWu8XJhHx,OneRepublic,0.519,215187,0.766,dance pop,,neo mellow,piano rock,pop,pop rap,pop rock,post-teen pop,,,3ScJy88F8KqGDfWu8XJhHx,6.22e-06,2,0.142,-5.647,1,7,67,0.0404,125.979,4,https://api.spotify.com/v1/tracks/3ScJy88F8KqGDfWu8XJhHx,audio_features,spotify:track:3ScJy88F8KqGDfWu8XJhHx,0.166
Sombras - Live,0.367,https://api.spotify.com/v1/audio-analysis/025ocYl9BtoWxIBP9uxrZ2,Zoé,0.506,252307,0.563,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,025ocYl9BtoWxIBP9uxrZ2,0.00278,0,0.974,-10.0,1,4,55,0.0464,146.942,4,https://api.spotify.com/v1/tracks/025ocYl9BtoWxIBP9uxrZ2,audio_features,spotify:track:025ocYl9BtoWxIBP9uxrZ2,0.056
My Blood,0.552,https://api.spotify.com/v1/audio-analysis/5vNCK8yq3luCijCdmqr7S4,Ellie Goulding,0.475,234185,0.554,dance pop,,electropop,metropopolis,pop,post-teen pop,tropical house,,,,5vNCK8yq3luCijCdmqr7S4,0.0,9,0.212,-6.464,0,6,44,0.0288,87.148,4,https://api.spotify.com/v1/tracks/5vNCK8yq3luCijCdmqr7S4,audio_features,spotify:track:5vNCK8yq3luCijCdmqr7S4,0.331
Icarus,0.0712,https://api.spotify.com/v1/audio-analysis/2bVb4JtkhgZk7a8W3f3tOr,Bastille,0.583,225040,0.778,metropopolis,,modern rock,pop,,,,,,,2bVb4JtkhgZk7a8W3f3tOr,1.23e-06,4,0.0753,-6.578,0,3,47,0.0459,134.945,4,https://api.spotify.com/v1/tracks/2bVb4JtkhgZk7a8W3f3tOr,audio_features,spotify:track:2bVb4JtkhgZk7a8W3f3tOr,0.673
Everybody's Changing,0.0014,https://api.spotify.com/v1/audio-analysis/0yac0FPhLRH9i9lOng3f81,Keane,0.517,215880,0.839,neo mellow,,piano rock,pop rock,rock,,,,,,0yac0FPhLRH9i9lOng3f81,0.000365,0,0.108,-3.521,1,4,72,0.0287,94.016,4,https://api.spotify.com/v1/tracks/0yac0FPhLRH9i9lOng3f81,audio_features,spotify:track:0yac0FPhLRH9i9lOng3f81,0.416
Pretty Shining People,0.14,https://api.spotify.com/v1/audio-analysis/2JVwsN6viHjR9t5pCPQ4Br,George Ezra,0.584,212447,0.726,neo-singer-songwriter,,pop,,,,,,,,2JVwsN6viHjR9t5pCPQ4Br,0.0,1,0.0984,-4.604,1,2,76,0.0371,106.979,4,https://api.spotify.com/v1/tracks/2JVwsN6viHjR9t5pCPQ4Br,audio_features,spotify:track:2JVwsN6viHjR9t5pCPQ4Br,0.398
Andrómeda,0.662,https://api.spotify.com/v1/audio-analysis/3lA87gnTdcPDkH3toSDMAm,Zoé,0.584,224320,0.605,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,3lA87gnTdcPDkH3toSDMAm,4.72e-05,2,0.129,-9.55,1,4,55,0.0346,93.01,4,https://api.spotify.com/v1/tracks/3lA87gnTdcPDkH3toSDMAm,audio_features,spotify:track:3lA87gnTdcPDkH3toSDMAm,0.186
With You (feat. Wrabel),0.424,https://api.spotify.com/v1/audio-analysis/7gleE2w0CsjsWCs184n522,Kygo,0.618,210573,0.805,edm,,pop,tropical house,,,,,,,7gleE2w0CsjsWCs184n522,0.00796,0,0.332,-4.731,1,3,60,0.0463,101.022,4,https://api.spotify.com/v1/tracks/7gleE2w0CsjsWCs184n522,audio_features,spotify:track:7gleE2w0CsjsWCs184n522,0.335
I Know,0.296,https://api.spotify.com/v1/audio-analysis/2447kmmuvZ1GsqUczFZZoj,Tom Odell,0.533,232627,0.697,indie folk,,neo mellow,pop,,,,,,,2447kmmuvZ1GsqUczFZZoj,0.0,6,0.0665,-7.34,1,3,51,0.0349,148.031,4,https://api.spotify.com/v1/tracks/2447kmmuvZ1GsqUczFZZoj,audio_features,spotify:track:2447kmmuvZ1GsqUczFZZoj,0.46
We All Die Trying to Get It Right,0.252,https://api.spotify.com/v1/audio-analysis/3no7Z1VqcqQ7ztVljPEjI0,Vance Joy,0.333,247560,0.58,indie folk,,modern rock,neo mellow,pop,,,,,,3no7Z1VqcqQ7ztVljPEjI0,0.00218,7,0.0541,-8.511,1,4,48,0.0295,106.852,4,https://api.spotify.com/v1/tracks/3no7Z1VqcqQ7ztVljPEjI0,audio_features,spotify:track:3no7Z1VqcqQ7ztVljPEjI0,0.0907
"Meteorite - From ""Bridget Jones's Baby"" Original Motion Picture Soundtrack",0.0541,https://api.spotify.com/v1/audio-analysis/6CuITtPAI0l5CIr86J2jNr,Years & Years,0.607,205608,0.835,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,6CuITtPAI0l5CIr86J2jNr,0.0,7,0.239,-5.194,1,5,52,0.05,120.002,4,https://api.spotify.com/v1/tracks/6CuITtPAI0l5CIr86J2jNr,audio_features,spotify:track:6CuITtPAI0l5CIr86J2jNr,0.608
Lightning,0.00182,https://api.spotify.com/v1/audio-analysis/5ZndIlfBM43CegOSMwAMc9,The Wanted,0.613,203619,0.885,boy band,,dance pop,pop,post-teen pop,viral pop,,,,,5ZndIlfBM43CegOSMwAMc9,0.000348,3,0.105,-4.196,1,5,44,0.0407,134.929,4,https://api.spotify.com/v1/tracks/5ZndIlfBM43CegOSMwAMc9,audio_features,spotify:track:5ZndIlfBM43CegOSMwAMc9,0.381
What Did You Do?,0.165,https://api.spotify.com/v1/audio-analysis/2YkROn3kEv8On5fn6tlJ4G,Gabrielle Aplin,0.517,261120,0.763,acoustic pop,viral pop,dance pop,folk-pop,indie anthem-folk,indie folk,neo mellow,neo-singer-songwriter,pop,uk pop,2YkROn3kEv8On5fn6tlJ4G,0.00054,9,0.27,-5.519,1,10,37,0.0337,105.02,4,https://api.spotify.com/v1/tracks/2YkROn3kEv8On5fn6tlJ4G,audio_features,spotify:track:2YkROn3kEv8On5fn6tlJ4G,0.226
What If I'm Wrong,0.359,https://api.spotify.com/v1/audio-analysis/23z3hpNX4REbHqbCuUEZYL,The Temper Trap,0.492,294800,0.698,alternative dance,,indie pop,indie rock,indietronica,modern rock,,,,,23z3hpNX4REbHqbCuUEZYL,0.614,10,0.0964,-6.0,1,5,8,0.0269,84.929,4,https://api.spotify.com/v1/tracks/23z3hpNX4REbHqbCuUEZYL,audio_features,spotify:track:23z3hpNX4REbHqbCuUEZYL,0.276
Your Love,0.00111,https://api.spotify.com/v1/audio-analysis/6if7mbfiCOjfPsehDXls1I,Keane,0.648,276720,0.641,neo mellow,,piano rock,pop rock,rock,,,,,,6if7mbfiCOjfPsehDXls1I,4.11e-06,5,0.327,-7.815,1,4,39,0.0244,106.0,4,https://api.spotify.com/v1/tracks/6if7mbfiCOjfPsehDXls1I,audio_features,spotify:track:6if7mbfiCOjfPsehDXls1I,0.429
All For You,0.135,https://api.spotify.com/v1/audio-analysis/2ehnD9UaRVYK6GeUmBFCez,Years & Years,0.65,219640,0.718,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,2ehnD9UaRVYK6GeUmBFCez,9.53e-05,1,0.106,-4.365,0,5,66,0.0384,114.034,4,https://api.spotify.com/v1/tracks/2ehnD9UaRVYK6GeUmBFCez,audio_features,spotify:track:2ehnD9UaRVYK6GeUmBFCez,0.686
Angela,0.649,https://api.spotify.com/v1/audio-analysis/5bodDpPolC3xlame0SVcDY,The Lumineers,0.668,201786,0.563,folk-pop,,indie folk,indie pop,modern rock,stomp and holler,,,,,5bodDpPolC3xlame0SVcDY,0.000347,4,0.11,-8.23,1,5,62,0.0305,130.366,4,https://api.spotify.com/v1/tracks/5bodDpPolC3xlame0SVcDY,audio_features,spotify:track:5bodDpPolC3xlame0SVcDY,0.289
Again & Again,0.000978,https://api.spotify.com/v1/audio-analysis/3QSHOxPRLiDA8oMCE0iSJ7,Keane,0.459,230107,0.803,neo mellow,,piano rock,pop rock,rock,,,,,,3QSHOxPRLiDA8oMCE0iSJ7,7.97e-06,2,0.158,-3.975,0,4,40,0.0379,140.34,4,https://api.spotify.com/v1/tracks/3QSHOxPRLiDA8oMCE0iSJ7,audio_features,spotify:track:3QSHOxPRLiDA8oMCE0iSJ7,0.393
Burn,0.31,https://api.spotify.com/v1/audio-analysis/2GgxS8bUT5G25QJTsfSv0R,Ellie Goulding,0.559,231212,0.777,dance pop,,electropop,metropopolis,pop,post-teen pop,tropical house,,,,2GgxS8bUT5G25QJTsfSv0R,0.0,1,0.105,-5.031,1,6,70,0.0432,87.016,4,https://api.spotify.com/v1/tracks/2GgxS8bUT5G25QJTsfSv0R,audio_features,spotify:track:2GgxS8bUT5G25QJTsfSv0R,0.329
1977,0.394,https://api.spotify.com/v1/audio-analysis/6BVRm85n4H7hLkRcz1v6VW,Years & Years,0.61,180613,0.451,dance pop,,gauze pop,pop,tropical house,uk pop,,,,,6BVRm85n4H7hLkRcz1v6VW,0.000459,5,0.068,-7.366,0,5,40,0.0316,154.087,4,https://api.spotify.com/v1/tracks/6BVRm85n4H7hLkRcz1v6VW,audio_features,spotify:track:6BVRm85n4H7hLkRcz1v6VW,0.605
No Hay Mal Que Dure,0.27,https://api.spotify.com/v1/audio-analysis/5YExs1OO0ol2fIaRm7WmLN,Zoé,0.46,292120,0.747,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,5YExs1OO0ol2fIaRm7WmLN,0.875,0,0.126,-7.544,1,4,61,0.0289,161.495,4,https://api.spotify.com/v1/tracks/5YExs1OO0ol2fIaRm7WmLN,audio_features,spotify:track:5YExs1OO0ol2fIaRm7WmLN,0.535
Georgia,0.312,https://api.spotify.com/v1/audio-analysis/429EttO8gs0bDo2SQfUNSm,Vance Joy,0.388,230507,0.66,indie folk,,modern rock,neo mellow,pop,,,,,,429EttO8gs0bDo2SQfUNSm,0.000307,11,0.0943,-7.372,1,4,71,0.0308,143.554,4,https://api.spotify.com/v1/tracks/429EttO8gs0bDo2SQfUNSm,audio_features,spotify:track:429EttO8gs0bDo2SQfUNSm,0.401
Happy to Hang Around,0.37,https://api.spotify.com/v1/audio-analysis/3XDajvlLyZcgozsDEfNmf6,Travis,0.558,214467,0.793,britpop,,indie rock,neo mellow,pop rock,rock,,,,,3XDajvlLyZcgozsDEfNmf6,0.0,11,0.148,-5.332,0,5,32,0.0351,139.914,4,https://api.spotify.com/v1/tracks/3XDajvlLyZcgozsDEfNmf6,audio_features,spotify:track:3XDajvlLyZcgozsDEfNmf6,0.728
Do You Have a Little Time,0.412,https://api.spotify.com/v1/audio-analysis/1hoaBZ9LLKBs5msZUD8Qrb,Dido,0.581,235067,0.522,dance pop,,folk-pop,neo mellow,new wave pop,pop,pop rock,,,,1hoaBZ9LLKBs5msZUD8Qrb,8.5e-05,4,0.147,-6.166,0,6,36,0.0364,73.981,4,https://api.spotify.com/v1/tracks/1hoaBZ9LLKBs5msZUD8Qrb,audio_features,spotify:track:1hoaBZ9LLKBs5msZUD8Qrb,0.359
Al Final,0.42,https://api.spotify.com/v1/audio-analysis/40dnqAWMjH8cMlgoE1ANjn,Zoé,0.524,274027,0.603,latin alternative,,latin rock,mexican rock,rock en espanol,,,,,,40dnqAWMjH8cMlgoE1ANjn,0.309,4,0.274,-7.396,1,4,49,0.028,135.044,4,https://api.spotify.com/v1/tracks/40dnqAWMjH8cMlgoE1ANjn,audio_features,spotify:track:40dnqAWMjH8cMlgoE1ANjn,0.393
Overjoyed,0.222,https://api.spotify.com/v1/audio-analysis/0DXSFW60giCV8wC26lBaMf,Bastille,0.433,206253,0.719,metropopolis,,modern rock,pop,,,,,,,0DXSFW60giCV8wC26lBaMf,0.000573,0,0.12,-5.586,1,3,50,0.0486,158.117,4,https://api.spotify.com/v1/tracks/0DXSFW60giCV8wC26lBaMf,audio_features,spotify:track:0DXSFW60giCV8wC26lBaMf,0.0793
Crashing Into You,0.535,https://api.spotify.com/v1/audio-analysis/17FEpCqKLVOIMHp35sUIlg,Vance Joy,0.679,188133,0.639,indie folk,,modern rock,neo mellow,pop,,,,,,17FEpCqKLVOIMHp35sUIlg,0.000577,7,0.0795,-4.979,1,4,55,0.0251,104.998,4,https://api.spotify.com/v1/tracks/17FEpCqKLVOIMHp35sUIlg,audio_features,spotify:track:17FEpCqKLVOIMHp35sUIlg,0.315
Look Ma!,0.455,https://api.spotify.com/v1/audio-analysis/20tBI00G1QMWc1ncRUkB9r,Benjamin Francis Leftwich,0.574,176083,0.482,chamber pop,,folk-pop,indie anthem-folk,indie folk,neo mellow,stomp and holler,,,,20tBI00G1QMWc1ncRUkB9r,4.9e-06,8,0.125,-9.66,1,6,56,0.0327,124.971,4,https://api.spotify.com/v1/tracks/20tBI00G1QMWc1ncRUkB9r,audio_features,spotify:track:20tBI00G1QMWc1ncRUkB9r,0.357
